,Qoraalka,Qeybta,Predicted_Label,Corrected_Predicted_Label
1,Qaadka Kenya ee Deni u diiday Puntland miyuu ahaa ujeedka socdaalka XSM Dulaal Qaad miyeynu Dooranay Belo ku ciyaadhay,dhexdhexaad,dhexdhexaad,dhexdhexaad
14,Hassan Sheikh ayaa ka qaatay Aduun garaya 5 Milion Dalka Kenya si uu Qaadka igu Fasaxo,dhexdhexaad,dhexdhexaad,dhexdhexaad
24,Garoonka Loftus Road Stadium Garoonkaan waxaa ku ciyaarta kooxda sanadkii lasoo dhaafi loo celiyay horyaalka xeerka 3xaad ee Ingiriiska Kooxda Queen Park Rangers Gobalka Shepherd s Bush dalka Ingiriiska La furay sanadii 1904 Qaadka taageero 18 439,dhexdhexaad,dhexdhexaad,dhexdhexaad
30,Xaqbuu u leeyahay inuu qayilo qofkaasi illeen wuu ina iibsan hadii kale e Nin murqaamay oo Libaax ka sameeyay Caleentii qaadka ee uu cunayay kkkk X Saalax Sheekh Dayax,wanaag,wanaag,wanaag
35,Qaadka ay Itoobiya inoo soo dhoofiso,dhexdhexaad,dhexdhexaad,dhexdhexaad
36,Africa Qaadka ay Itoobiya inoo soo dhoofiso,dhexdhexaad,dhexdhexaad,dhexdhexaad
44,Kenya ayaa sheegtay inay qaadka Soomaaliya saddex asbuuc oo qudha inaga faa ideen 10 Million oo doollar Aragtidaada,dhexdhexaad,dhexdhexaad,dhexdhexaad
55,Masiibada Qaadka ee lagu soo faruuray Alaw ka joogi Adgaa ka joogi karee Aamiin,dhexdhexaad,dhexdhexaad,dhexdhexaad
60,wuu is boojeeyey markuu Uhurru iyo Raila Odinga uu isku xiray Odinga si loo soo saarana deg deg uu Qaadka Kenya ugu fasaxay Wixi ay kabaqayeen dhul gariir siyasaded ayaa Kenya kadhacay ayuu leeyahay wariye Gaylan Somalia,dhexdhexaad,dhexdhexaad,dhexdhexaad
64,Culimadu may arrimaha taagan ka hadlaan mayse xaqa caddeeyaan Culimada waajib bay ku tahay inay qaddiyadaha taagan ka hadlaan xaqana ay caddeeyaan lkn doodaha marfishka qaadka amp fadhi kudirirku maaha qaddiyado ummadeed xaquna maaha siday rabaan ninka qoyskiisa amp xisbigiisu,dhexdhexaad,dhexdhexaad,dhexdhexaad
